Package                  Version
------------------------ --------------------
absl-py                  2.3.1
asttokens                3.0.1
certifi                  2026.4.22
charset-normalizer       3.4.7
contourpy                1.3.0
cycler                   0.12.1
decorator                5.2.1
exceptiongroup           1.3.1
executing                2.2.1
filelock                 3.19.1
fonttools                4.60.2
fsspec                   2025.10.0
gitdb                    4.0.12
GitPython                3.1.49
grpcio                   1.80.0
idna                     3.13
importlib_metadata       8.7.1
importlib_resources      6.5.2
ipython                  8.18.1
jedi                     0.19.2
Jinja2                   3.1.6
joblib                   1.5.3
kiwisolver               1.4.7
Markdown                 3.9
MarkupSafe               3.0.3
matplotlib               3.9.4
matplotlib-inline        0.2.1
mpmath                   1.3.0
networkx                 3.2.1
numpy                    1.23.5
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.8.90
opencv-python            4.11.0.86
packaging                26.2
pandas                   2.3.3
parso                    0.8.6
pexpect                  4.9.0
pillow                   10.4.0
pip                      26.0.1
polars                   1.36.1
polars-runtime-32        1.36.1
prompt_toolkit           3.0.52
protobuf                 4.21.2
psutil                   7.2.2
ptyprocess               0.7.0
pure_eval                0.2.3
Pygments                 2.20.0
pyparsing                3.3.2
pypdf                    6.0.0
python-dateutil          2.9.0.post0
pytz                     2026.1.post1
PyYAML                   6.0.3
requests                 2.32.5
scikit-learn             1.6.1
scipy                    1.13.1
seaborn                  0.13.2
setuptools               82.0.1
six                      1.17.0
smmap                    5.0.3
stack-data               0.6.3
sympy                    1.14.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
thop                     0.1.1.post2209072238
threadpoolctl            3.6.0
torch                    2.8.0
torchvision              0.23.0
tqdm                     4.67.3
traitlets                5.14.3
triton                   3.4.0
typing_extensions        4.15.0
tzdata                   2026.2
ultralytics              8.4.48
ultralytics-thop         2.0.19
urllib3                  2.6.3
wcwidth                  0.6.0
Werkzeug                 3.1.8
wheel                    0.47.0
zipp                     3.23.1
